0xCBA5018De6b2b6F89d84A1F5A68953f07554765e,2244
0xa6Bf70bd230867c870eF13631D7EFf1AE8Ab85c9,576
0x00b5F428905DEA1a67940093fFeaCeee58cA91Ae,1272
0x00fC79F38bAf0dE21E1fee5AC4648Bc885c1d774,1556
0x00b5F428905DEA1a67940093fFeaCeee58cA91Ae,1797
0x844c6733314f878adb6a8d2f8133f04735945cbe,245
0x9c313628a2632c8b4109c11e2ff8b45c1a3d5ee3,1132
0x7a1813a9c99f9ccfc953465d9fec61c8d6b2c11c,1957
0x3285ff9e3cd9ee2c62c8c7f45e271b4b63ddce2b,416
0x9f456d76071ebfc809efd91fc77bc260d85708d0,763
0xcecb4ff497ff0aae9e5e5cfc9e57c3446a63e61f,2147
0x201a2b88796d94d6a95bd4b9dd854b854e8cff06,84
0xe5c1bf29fb266207741b9969d1366009e519d2ed,960
0xd2d8be9a3c5868d50c3c31989af42135a909f41f,1969
0xc41d0cee94e63b1a1606eec4c5936b1d060177a2,2198
0x8b336ed807fa61d74e02b0462cf3244a17dc22eb,1108
0x9310894f7dda4f8cf2f38c020c41ddcc9979ff1f,1290
0xbcf6db950b878700db68b887a6f7e7aeddf686c4,643
0x94200941b4c83e80561dd9f98cfe9dcf692d82cf,24
0x96df4bdbd119ef5511b5b2ccf29581acee291f96,1451
0xd670145e379aea7558f91893732ead9e03dc1a68,2302
0x01b27ce8f7c534e4d76057c05aa1e15c1930e1b8,1519
0x2dc8e047831abe93a9032582155e9b0b848e1c69,1092
0x198727ff9c82c4287727eb7349f543e6ad1128c4,42
0x4ae147c0e6f52ca74aa14f9e99966c306e379401,1428
0x2efd8a34524f0ff5049c04daedb8c8fba2479a3a,1417
0xa675afbc573194dab23bcf055d80a2838852aebc,1936
0x488a3cf036bb9caf635aefa655a9b4d74d848f9a,1314
0xc015f254de83ad93a73ea50ea79fddbeaacba0b1,434
0x3309d29bba98c4e7a60b8cfb383a1e69ac7c66aa,841
0x7996ca9b9616a5def2784f4618fa0eb2bc310883,2342
0x9cc6ad8407d156233fc8235fdc3b7e0489b974b4,671
